book_id_cat,category_name
78108,30
187371,1
269634,13
205166,70
724709,40
836998,59
982388,48
583757,58
381308,13
117251,14
996263,34
133022,10
210340,33
437735,3
25025,5
659435,18
667664,65
17739,70
919204,29
274355,57
620339,7
548760,50
582239,7
285798,47
620339,46
25316,1
460879,42
373644,3
998133,43
576964,8
515244,17
721551,41
544921,51
39955,62
627456,2
17864,50
565663,30
956520,9
73754,44
744738,49
942772,64
162472,56
818415,24
233046,50
539114,49
387183,40
15432,34
193606,14
346759,27
427453,23
199524,44
956401,56
675699,53
616768,29
191206,67
177853,49
979618,51
762954,32
829123,15
355236,18
8959,48
653909,62
221109,69
220217,15
805214,69
224605,69
344196,35
108409,52
588541,14
480041,45
462938,7
260296,33
981153,5
110747,48
700238,8
411136,28
310085,59
81454,55
674601,15
999267,56
408851,67
358426,20
602335,1
246076,44
413785,6
870598,5
847625,33
872363,20
469224,53
628595,43
360865,18
440278,38
252232,14
392577,16
255159,52
561149,3
486415,14
612788,23
617889,23
478236,1
421348,58
263671,1
534268,41
851560,11
261792,30
288883,63
580532,49
677891,8
433569,13
681889,68
264538,63
156450,70
894751,51
987424,10
758930,56
636635,47
250882,69
35820,3
318665,18
896662,32
446491,49
594450,61
586269,21
974755,3
299823,39
957131,39
760158,65
966575,44
577120,39
951535,62
972834,14
525737,28
72774,26
413785,20
831792,17
304186,29
852712,55
18041,26
72774,23
804652,12
273613,62
271226,17
891548,52
826606,13
165182,4
469881,26
285912,39
188039,69
579073,21
258867,31
993175,46
499099,32
16487,30
82337,57
829123,26
266475,7
731105,40
966575,4
605490,46
419559,23
213449,68
37036,65
408851,23
658074,6
496607,4
873196,57
223878,14
305019,39
586082,19
927283,69
976430,27
961996,17
678843,61
740497,34
396621,32
488981,36
352428,28
775867,30
277242,17
190483,51
341492,63
918280,30
979646,63
17012,63
568530,25
109779,31
253845,15
762954,25
586269,56
766207,69
764662,63
734541,30
16071,34
709189,24
77916,27
387183,47
410677,1
673186,57
737439,63
23349,16
811654,22
665333,55
557483,8
731045,14
127619,30
854540,24
419674,23
184384,8
4723,59
211699,47
764396,53
875042,34
828504,34
753747,47
694053,63
511876,36
345915,70
181621,14
277127,35
328655,67
108261,38
714396,53
646526,29
500649,46
155196,66
483329,34
678843,50
675968,16
588541,59
681788,33
496488,55
663898,30
230456,22
217033,5
859445,24
738257,50
843396,70
675902,33
840714,8
675926,61
486642,65
965675,52
192147,21
710144,63
138008,50
61697,36
545184,63
148490,33
25316,13
179900,34
38988,35
542008,50
499750,52
276721,29
25624,15
317566,34
74856,65
200117,57
256378,37
857431,44
315177,36
590811,26
211216,2
455355,38
393020,66
45146,36
510229,45
54344,10
278874,13
342753,18
929772,42
857348,37
855328,60
6167,19
868998,29
304859,41
499005,67
852826,60
991635,37
474438,13
651272,69
330751,59
75660,8
387183,62
200117,42
109779,60
459158,45
398550,32
205733,6
358452,9
524195,47
230330,34
902270,30
181511,36
918929,22
518044,17
767124,6
771743,62
605874,16
237853,32
213567,64
678843,22
753271,20
43363,11
497575,25
26969,38
798998,9
971859,56
459072,56
285798,67
293776,67
464777,24
104442,51
363436,64
836387,12
478639,55
802956,32
707163,20
406546,34
317395,58
400088,44
96418,11
408994,26
396873,11
359598,30
72774,14
345584,69
592191,26
141242,38
919871,70
894667,33
742378,22
550272,43
74321,12
212261,49
201654,30
176857,35
344181,1
451262,13
2126,53
91728,53
201601,4
34593,66
388540,36
601602,26
48406,17
902309,58
147114,69
932886,60
733146,67
58416,3
116799,41
47742,63
384084,1
585093,18
680296,49
14336,30
669034,40
955806,17
713884,57
682236,7
317003,8
179664,44
620504,61
769128,66
713172,3
245337,17
294358,32
140504,50
394632,31
498629,7
35877,9
206901,11
769128,42
887598,42
994462,26
358511,65
90233,1
845080,45
304414,57
991218,64
326976,9
16487,67
665057,6
228236,31
615522,49
830705,46
961058,70
368066,26
433653,28
85909,26
961220,59
69294,36
903194,61
221202,33
695502,56
140150,24
132174,67
33420,66
715862,68
181506,69
39784,34
610977,68
669034,36
311760,31
71331,7
564707,46
666285,25
707390,8
972499,36
608841,44
866059,51
284366,21
951876,2
609250,66
948391,36
364539,43
876264,36
993228,2
297550,26
271678,17
9986,26
163524,34
705360,6
506804,2
223265,47
750173,63
283793,23
375352,59
572249,49
638149,11
654043,54
186461,43
3563,41
207006,1
111940,63
666106,9
583226,12
82229,4
542377,51
722458,51
187724,1
252446,45
341712,59
581598,9
549758,57
710116,3
541506,30
990134,56
569458,43
370830,39
339321,23
601124,57
286556,45
513229,5
506752,33
429945,35
769128,29
493661,62
310496,70
349037,16
876040,27
634027,21
184897,29
801838,54
960485,26
317509,61
559981,33
634074,4
175019,23
42564,9
903597,26
493661,13
785233,13
802218,36
502684,38
104217,36
332932,7
713066,49
194540,53
102505,10
962845,15
304414,62
821863,36
949810,62
276330,55
700885,25
155196,58
339845,51
408994,48
993703,25
462938,41
116655,31
371644,2
162472,24
508063,27
591374,66
311132,2
270654,37
723483,15
434605,31
691443,30
269362,59
941920,66
525322,52
456055,46
912399,30
397853,14
226221,55
19161,41
323009,41
502436,6
361946,57
750427,29
339321,1
535791,62
271905,47
887445,32
820989,65
376711,44
615700,49
204419,67
201649,27
310496,24
695669,46
553381,15
140798,23
562603,28
690404,4
2553,2
74184,36
634603,69
984778,41
40935,40
363623,29
967147,43
907545,21
548471,38
249073,56
586355,59
419701,26
30258,68
779006,1
891548,59
592480,52
845359,12
729062,44
998133,31
901285,63
13129,7
774337,62
988076,44
978070,31
897090,30
433653,13
268258,50
352067,27
947007,60
809446,34
854540,27
672129,39
241112,28
919683,37
103015,68
693142,43
376029,68
362491,21
801713,37
574651,43
259965,8
38802,28
402878,48
277242,10
436736,45
984778,14
617474,70
693393,31
977904,18
156284,26
756544,3
203708,5
62468,54
745376,50
693033,3
179900,54
583757,47
474604,39
670715,56
924344,29
535929,28
809446,17
523578,64
233415,8
586637,12
893487,26
633085,55
374446,7
182329,62
780274,11
364862,24
637839,15
89555,64
280859,55
851931,50
770170,34
136468,45
602757,62
867934,7
480385,38
732648,47
939861,38
237696,13
33552,30
435048,27
832613,9
113454,51
348172,49
953570,49
787479,20
955,25
740925,43
949810,46
318573,47
875657,65
663038,26
227745,19
515043,12
850038,12
313073,30
470506,14
852238,8
927273,29
744468,32
257446,67
515230,52
302975,69
5344,26
733366,66
49862,61
361263,2
897942,63
972516,52
302391,66
665333,35
308742,18
613783,64
4910,49
612139,33
358511,32
806829,1
752681,5
248866,68
538599,56
5182,14
116655,37
961996,45
22579,15
915072,4
363436,66
965338,53
443923,6
10820,29
714924,17
975057,29
710092,18
780773,21
367177,51
455721,55
878278,67
134435,25
830708,30
431487,3
665811,38
407044,55
950013,25
146307,3
930077,32
551264,25
234914,65
600584,18
410677,48
327224,70
14397,60
77422,49
821863,19
641715,27
889451,7
59082,27
708905,40
495202,55
737149,17
780773,68
645083,56
395135,1
906392,64
6167,8
241335,32
793297,47
388106,24
96418,26
246312,57
408851,30
122091,32
855331,36
986704,36
146823,59
459648,63
471145,8
798118,17
197635,61
149662,66
322999,52
574742,68
699157,20
801134,64
426727,10
182019,36
452594,69
70047,10
17737,26
266968,66
271352,15
819826,30
970808,68
438532,19
396943,33
620448,40
303901,54
869095,67
524195,46
927067,18
915072,15
913079,8
945210,39
255810,30
530104,18
895461,5
707390,26
408994,44
873462,6
34467,40
739854,67
480204,46
863084,20
57239,57
915267,35
868264,29
816945,28
334849,21
930077,13
281455,54
622230,10
38254,35
935800,60
133450,44
35877,41
402031,47
977409,12
511108,1
853051,18
883573,35
446491,55
848002,11
227445,27
141736,31
61467,21
98954,12
673414,64
575178,26
558036,6
981153,68
221109,36
987470,43
798118,40
628230,33
840714,48
760417,35
690230,13
575299,34
602361,21
12986,44
914098,46
40278,22
515703,16
488862,64
276956,25
177853,19
252331,34
355236,37
454855,33
420788,14
121666,49
259688,50
677540,23
521043,54
231145,48
520833,30
753271,45
122097,33
583226,2
476162,8
402340,54
510934,17
28773,4
748022,28
706776,17
39784,60
870860,15
336412,66
537804,15
276246,57
706936,34
751408,37
206374,13
101867,52
475595,31
441764,1
309632,38
374446,16
513114,33
462653,18
694887,38
833053,33
216287,8
274650,49
760291,46
608656,54
753714,50
291394,9
255159,46
28798,58
870860,13
431010,53
403068,3
175894,38
78439,20
188487,58
67563,32
676339,30
702889,27
3916,20
705480,28
683021,48
505489,16
529328,9
437979,69
944196,3
341251,69
485603,34
786380,49
806398,59
680765,31
230456,58
744738,16
990256,5
459072,3
713394,67
960480,61
173820,4
104217,1
382548,69
938720,27
880734,51
210123,37
91207,45
498629,34
590530,8
957457,53
33952,69
669569,5
328231,16
409108,17
61728,42
828504,41
342367,70
908427,13
32954,20
342316,49
137279,47
478149,42
810022,51
5281,13
596390,39
80776,5
788350,43
402384,48
993832,22
590530,38
881422,32
756544,42
361946,29
42332,17
997538,23
405760,36
282858,48
26072,65
673658,4
470506,25
619556,49
470247,64
79696,37
300855,6
672674,48
135494,69
146823,41
161189,36
341299,33
817367,38
843396,68
650979,15
929823,48
167290,29
704651,20
464926,19
140761,23
72853,70
637569,44
638128,36
66969,13
520745,32
543604,48
449117,19
970166,62
54857,29
869243,2
897886,59
236271,6
703780,6
820840,56
910534,26
285291,65
872568,47
221202,35
693339,55
839089,52
36146,51
332781,13
258567,57
294358,39
223423,48
976346,19
974880,26
869243,5
628891,35
202358,13
777865,51
714396,65
631257,2
811551,3
353389,51
711143,33
347982,58
493661,58
848002,17
828504,62
968990,21
132603,65
296164,63
88429,33
524524,38
62119,8
987708,20
706936,32
828504,70
862110,69
253258,14
346535,32
295194,54
298697,66
190483,56
857923,31
868829,27
3916,29
633907,41
983697,65
342368,53
232664,10
56980,16
754212,54
930674,32
301447,37
694415,42
742029,29
704651,66
866817,5
51941,29
67295,51
982388,16
377102,30
683663,47
348424,9
469626,70
441203,15
384732,30
370830,35
719869,61
48890,9
717559,5
535786,70
506923,54
794051,34
852712,18
850038,45
160950,40
697529,49
751780,26
149350,56
349670,11
540885,56
971426,58
257231,50
59082,20
118267,51
285912,56
704693,22
219587,17
542377,58
182019,26
462862,19
380464,37
434605,3
647870,60
521563,17
639573,33
302391,44
260296,56
106808,49
418405,60
522093,54
177581,24
242389,28
121666,69
69604,42
771657,22
783545,70
25371,27
135513,58
828504,18
625547,58
312800,16
399369,20
515484,40
654524,2
628595,21
616746,42
40343,36
670025,14
112972,65
554392,66
817018,52
297049,8
706474,51
953614,16
352067,63
126747,13
886999,36
538339,69
35941,24
302805,15
894751,58
488603,68
345934,22
216061,22
955793,35
619434,50
15321,21
259273,1
739283,58
286240,8
228824,59
542567,69
609872,54
429025,35
401311,14
882487,57
261884,42
950322,23
991671,14
999174,56
601327,14
548244,21
981908,3
787816,28
994298,6
387304,1
682452,42
271856,38
387811,31
684458,59
348675,40
848660,25
809234,5
740925,61
902545,59
935119,4
483329,63
373963,16
460617,53
711054,47
727335,14
971300,20
608620,12
928597,30
801713,33
961552,45
221202,22
780918,39
984118,68
844881,1
706386,47
886807,60
963140,56
923957,68
831792,49
552584,1
344181,31
658074,31
213449,67
324527,60
504919,43
875042,37
250331,61
34939,3
757644,23
684520,66
697387,62
470962,66
707390,40
585594,42
712791,48
887445,18
494960,16
73184,32
498851,55
725396,57
305019,30
786128,66
437596,44
352157,33
360622,8
441711,31
179336,10
744928,27
559847,52
197624,29
659335,68
327837,1
706290,28
438532,48
112056,1
82652,5
286240,22
742378,50
43924,21
470247,27
211239,43
256378,48
889528,62
805592,10
536548,35
466691,11
652389,8
915267,10
397522,49
580094,47
136071,3
473752,28
676956,52
924344,37
293175,44
207756,62
780918,44
315564,70
935800,29
592191,3
308907,54
388880,24
530950,16
399860,67
540179,29
860772,13
250938,18
378686,11
683518,62
811365,1
285291,28
199994,53
184588,1
302029,37
141736,12
212061,67
811799,46
553826,55
952019,18
898369,63
648667,32
258567,22
577860,40
748022,9
257888,38
967147,4
442353,7
216926,4
548471,47
536342,15
256320,64
402878,27
488418,27
397522,66
624699,69
516232,22
620339,43
60102,64
380272,16
423028,21
457074,17
358452,5
296413,66
26020,46
801134,9
450468,16
447755,16
203421,32
255159,27
205079,51
233068,24
299823,20
758357,22
675422,61
710116,45
255927,12
370355,26
93354,40
173851,42
425171,6
785191,28
642156,32
479322,48
787816,13
17739,50
152770,52
22579,44
890394,50
445599,30
551006,24
260296,54
566120,38
658279,32
95068,65
91749,14
999174,34
346966,58
746478,24
778976,41
837205,8
934359,37
813326,70
481450,22
97794,69
24372,52
185664,55
213682,37
12877,70
301447,28
980793,9
825152,54
654624,25
683663,59
81481,10
974644,14
350984,30
759340,37
841435,59
868800,4
773495,1
371941,13
647872,24
676258,14
608507,45
656410,56
335503,6
961925,50
492264,9
46049,31
542008,10
794494,57
469686,44
393020,36
477782,69
548244,52
428476,68
694415,17
949683,35
852826,56
80776,62
478870,48
622654,39
630950,13
96435,23
563050,56
101613,54
902309,69
416887,12
210729,63
753271,19
201649,47
330499,40
961199,65
60102,20
556001,21
283234,1
251719,70
251296,5
193735,3
266461,35
132005,28
551264,57
897942,38
623324,17
755570,16
799246,66
659435,44
49301,47
552489,22
553381,41
935404,22
609508,11
43363,15
986704,47
441656,30
478676,21
506121,53
862443,53
62468,56
112972,64
539983,44
350732,44
612411,38
642202,53
399495,31
615868,7
140504,61
445952,37
299100,43
917551,1
755161,14
472624,47
296192,39
716123,42
721551,50
38468,26
759349,14
851871,4
312800,53
342937,20
812639,48
290487,30
154114,27
326585,16
822073,62
56310,60
768834,61
923760,40
269808,39
879654,55
609250,25
800549,40
272426,13
906392,32
627511,30
81481,35
158673,39
383477,26
702658,38
787775,44
952019,51
873496,29
674601,31
88055,32
752781,68
629470,69
979251,34
994298,66
459279,23
389748,60
501415,65
140761,43
12593,29
602227,3
982940,59
460153,22
104586,44
182664,6
664514,69
812360,18
994830,21
933437,64
268394,2
247536,6
846674,64
915776,65
583065,49
869930,3
622230,42
23349,38
182079,50
4382,36
764111,56
617439,15
269492,49
261965,57
324095,68
477746,7
722764,60
166652,55
105879,2
860294,51
258477,60
190297,11
306589,51
259965,68
664271,32
789019,2
836998,52
960480,57
500388,36
887778,60
28185,63
834390,59
837726,16
687727,63
180997,23
211893,39
134435,2
822133,29
598827,38
739854,58
553801,1
776554,5
56980,26
970486,54
951535,11
823566,20
434552,61
191206,60
12128,36
765192,15
62766,67
801135,14
680180,16
29547,28
743488,68
577975,14
242509,33
446758,17
825989,18
210230,24
273472,69
673724,42
516087,66
548244,18
113539,69
248152,15
188579,24
962586,29
228236,59
155791,3
222609,49
508063,46
594450,41
718010,41
455721,49
192147,47
918808,5
733857,2
734046,54
483662,20
254933,27
641537,4
675490,49
514933,49
755312,22
502684,43
87840,37
54344,40
189591,7
185664,31
303993,38
441554,27
464868,54
419701,32
582223,63
990805,30
553545,2
373464,41
848144,5
888735,45
662304,50
3376,30
223265,40
608582,26
556034,25
731852,21
14013,26
932997,9
833153,37
868998,33
136468,67
579365,12
476354,31
831792,23
163524,8
961745,21
889528,13
921507,8
699768,12
198407,26
413785,43
537847,2
801756,12
249994,17
442006,48
985836,53
124723,17
798769,44
74946,54
649617,17
518876,28
739993,3
231760,29
14026,23
505374,67
586355,30
764396,26
350732,29
264899,23
910427,6
188964,26
994830,63
724583,55
925779,52
370489,64
187371,9
478149,60
12593,70
965911,68
862395,22
188039,1
431256,7
568259,49
197671,69
405861,65
298303,8
290037,65
685175,70
208184,50
700459,59
940314,12
5881,25
502436,4
863662,39
671092,5
514116,63
237719,29
675902,1
844611,60
809234,25
200034,57
407336,59
310275,66
535053,34
676409,23
828351,23
806829,63
217615,40
289845,61
499305,70
504919,32
818411,13
167352,40
930356,40
674814,55
836079,38
539114,34
255655,45
433770,27
779068,10
550272,12
280535,25
521086,40
842745,13
364256,31
870002,63
733673,67
376178,40
4232,51
101177,24
870860,65
337074,29
38468,50
192519,69
91080,45
846674,59
579431,55
945612,53
456326,7
556582,30
786365,25
99338,64
132295,37
733857,22
485641,57
83375,38
750543,36
388711,66
421320,19
469088,62
886877,47
349670,21
908558,44
273613,37
961996,68
319339,63
629564,67
308907,62
493375,31
197786,22
789430,9
715987,30
693142,21
641668,19
439420,6
405760,34
62491,70
167571,60
501769,53
872363,22
190808,43
935024,25
237084,44
907545,6
77916,1
367177,55
315037,70
213531,31
415275,6
722764,51
385422,57
99284,1
460794,42
501415,32
836979,11
927067,31
692320,9
695991,42
804898,12
186289,40
603440,39
855504,56
548129,38
4723,54
755312,40
237021,46
587521,11
99284,15
331194,34
150615,59
383919,34
845080,1
617474,27
236836,18
804652,57
276615,60
677409,12
660172,61
318169,61
288331,35
765192,37
277242,20
419159,29
257446,44
137938,24
4382,1
705634,38
198134,16
45213,25
163933,61
1382,7
160599,70
965878,34
760356,37
827016,70
705523,46
902018,40
42917,16
460037,40
218695,45
715987,22
399863,70
84562,25
703455,18
360467,15
770769,66
464547,40
269302,20
85475,64
959863,6
62295,22
925306,38
314893,38
918616,10
987043,69
927067,51
213449,11
464256,46
794882,10
146930,46
459254,51
964505,26
314128,39
438510,32
490466,10
201849,59
860772,67
326976,12
261110,37
296661,25
446435,23
127742,14
621191,50
492590,18
774550,65
122373,55
464777,53
585809,10
413785,53
477746,57
359596,51
983384,50
608620,65
154780,22
975057,53
275611,50
95068,70
700076,30
617659,37
112972,50
617659,17
523578,11
997577,65
879819,14
798118,28
360338,60
975057,68
28185,40
875088,26
472624,14
752139,1
332781,27
893442,59
348098,37
48165,9
101821,51
102514,65
273422,57
286556,50
742029,28
690008,12
855331,13
762143,64
972834,56
695815,57
778200,8
447755,25
380464,53
128471,19
363576,31
529328,42
873496,70
269917,21
598142,30
664212,55
663038,16
151094,61
179664,18
22041,20
801135,68
216612,52
862002,4
697387,22
539977,20
185664,49
991218,39
99666,55
605874,18
646109,31
378661,15
233415,28
531321,17
56351,29
797310,62
228526,52
480204,9
871245,10
585594,14
276721,49
17407,32
177216,49
399171,49
546079,54
221202,49
362491,10
694887,9
314071,48
74184,18
